[  0%] Built target std_msgs_generate_messages_nodejs
[  0%] Built target std_msgs_generate_messages_py
[  0%] Built target geometry_msgs_generate_messages_nodejs
[  0%] Built target geometry_msgs_generate_messages_py
[  0%] Built target geometry_msgs_generate_messages_lisp
[  0%] Built target std_msgs_generate_messages_eus
[  0%] Built target geometry_msgs_generate_messages_eus
[  0%] Built target std_msgs_generate_messages_lisp
[  0%] Built target geometry_msgs_generate_messages_cpp
[  0%] Built target std_msgs_generate_messages_cpp
[  0%] Built target _adeye_msgs_generate_messages_check_deps_categorized_pose
[  0%] Built target _adeye_msgs_generate_messages_check_deps_categorized_poses
[ 25%] Built target adeye_msgs_generate_messages_py
[ 41%] Built target adeye_msgs_generate_messages_lisp
[ 75%] Built target adeye_msgs_generate_messages_nodejs
[ 83%] Built target adeye_msgs_generate_messages_eus
[100%] Built target adeye_msgs_generate_messages_cpp
[100%] Built target adeye_msgs_generate_messages
Built target tests
-- Install configuration: "Release"
-- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/share/adeye_msgs/msg/categorized_pose.msg
-- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/share/adeye_msgs/msg/categorized_poses.msg
-- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/share/adeye_msgs/cmake/adeye_msgs-msg-paths.cmake
-- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/include/adeye_msgs
-- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/include/adeye_msgs/categorized_poses.h
-- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/include/adeye_msgs/categorized_pose.h
-- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/share/roseus/ros/adeye_msgs
-- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/share/roseus/ros/adeye_msgs/msg
-- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/share/roseus/ros/adeye_msgs/msg/categorized_pose.l
-- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/share/roseus/ros/adeye_msgs/msg/categorized_poses.l
-- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/share/roseus/ros/adeye_msgs/manifest.l
-- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/share/common-lisp/ros/adeye_msgs
-- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/share/common-lisp/ros/adeye_msgs/msg
-- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/share/common-lisp/ros/adeye_msgs/msg/categorized_pose.lisp
-- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/share/common-lisp/ros/adeye_msgs/msg/_package_categorized_pose.lisp
-- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/share/common-lisp/ros/adeye_msgs/msg/categorized_poses.lisp
-- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/share/common-lisp/ros/adeye_msgs/msg/adeye_msgs-msg.asd
-- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/share/common-lisp/ros/adeye_msgs/msg/_package.lisp
-- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/share/common-lisp/ros/adeye_msgs/msg/_package_categorized_poses.lisp
-- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/share/gennodejs/ros/adeye_msgs
-- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/share/gennodejs/ros/adeye_msgs/msg
-- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/share/gennodejs/ros/adeye_msgs/msg/categorized_poses.js
-- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/share/gennodejs/ros/adeye_msgs/msg/categorized_pose.js
-- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/share/gennodejs/ros/adeye_msgs/msg/_index.js
-- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/share/gennodejs/ros/adeye_msgs/_index.js
Listing /home/adeye/adeye-core/build/adeye_msgs/devel/lib/python2.7/dist-packages/adeye_msgs ...
Listing /home/adeye/adeye-core/build/adeye_msgs/devel/lib/python2.7/dist-packages/adeye_msgs/msg ...
-- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/lib/python2.7/dist-packages/adeye_msgs
-- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/lib/python2.7/dist-packages/adeye_msgs/__init__.py
-- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/lib/python2.7/dist-packages/adeye_msgs/__init__.pyc
-- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/lib/python2.7/dist-packages/adeye_msgs/msg
-- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/lib/python2.7/dist-packages/adeye_msgs/msg/_categorized_pose.py
-- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/lib/python2.7/dist-packages/adeye_msgs/msg/_categorized_poses.py
-- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/lib/python2.7/dist-packages/adeye_msgs/msg/_categorized_pose.pyc
-- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/lib/python2.7/dist-packages/adeye_msgs/msg/__init__.py
-- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/lib/python2.7/dist-packages/adeye_msgs/msg/__init__.pyc
-- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/lib/python2.7/dist-packages/adeye_msgs/msg/_categorized_poses.pyc
-- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/lib/pkgconfig/adeye_msgs.pc
-- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/share/adeye_msgs/cmake/adeye_msgs-msg-extras.cmake
-- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/share/adeye_msgs/cmake/adeye_msgsConfig.cmake
-- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/share/adeye_msgs/cmake/adeye_msgsConfig-version.cmake
-- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/share/adeye_msgs/package.xml
