[0.045s] Invoking command in '/home/adeye/adeye-core/build/adeye_msgs': _OLD_VIRTUAL_PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/local/bin/cmake --build /home/adeye/adeye-core/build/adeye_msgs -- -j32 -l32
[0.100s] [  0%] Built target std_msgs_generate_messages_nodejs
[0.102s] [  0%] Built target std_msgs_generate_messages_py
[0.104s] [  0%] Built target geometry_msgs_generate_messages_nodejs
[0.104s] [  0%] Built target geometry_msgs_generate_messages_py
[0.104s] [  0%] Built target geometry_msgs_generate_messages_lisp
[0.106s] [  0%] Built target std_msgs_generate_messages_eus
[0.108s] [  0%] Built target geometry_msgs_generate_messages_eus
[0.110s] [  0%] Built target std_msgs_generate_messages_lisp
[0.111s] [  0%] Built target geometry_msgs_generate_messages_cpp
[0.123s] [  0%] Built target std_msgs_generate_messages_cpp
[0.200s] [  0%] Built target _adeye_msgs_generate_messages_check_deps_categorized_pose
[0.205s] [  0%] Built target _adeye_msgs_generate_messages_check_deps_categorized_poses
[0.230s] [ 25%] Built target adeye_msgs_generate_messages_py
[0.233s] [ 41%] Built target adeye_msgs_generate_messages_lisp
[0.234s] [ 75%] Built target adeye_msgs_generate_messages_nodejs
[0.234s] [ 83%] Built target adeye_msgs_generate_messages_eus
[0.234s] [100%] Built target adeye_msgs_generate_messages_cpp
[0.255s] [100%] Built target adeye_msgs_generate_messages
[0.266s] Invoked command in '/home/adeye/adeye-core/build/adeye_msgs' returned '0': _OLD_VIRTUAL_PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/local/bin/cmake --build /home/adeye/adeye-core/build/adeye_msgs -- -j32 -l32
[0.271s] Invoking command in '/home/adeye/adeye-core/build/adeye_msgs': _OLD_VIRTUAL_PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/local/bin/cmake --build /home/adeye/adeye-core/build/adeye_msgs --target tests -- -j32 -l32
[0.325s] Built target tests
[0.336s] Invoked command in '/home/adeye/adeye-core/build/adeye_msgs' returned '0': _OLD_VIRTUAL_PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/local/bin/cmake --build /home/adeye/adeye-core/build/adeye_msgs --target tests -- -j32 -l32
[0.349s] Invoking command in '/home/adeye/adeye-core/build/adeye_msgs': _OLD_VIRTUAL_PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/local/bin/cmake --install /home/adeye/adeye-core/build/adeye_msgs
[0.352s] -- Install configuration: "Release"
[0.352s] -- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/share/adeye_msgs/msg/categorized_pose.msg
[0.353s] -- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/share/adeye_msgs/msg/categorized_poses.msg
[0.353s] -- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/share/adeye_msgs/cmake/adeye_msgs-msg-paths.cmake
[0.354s] -- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/include/adeye_msgs
[0.354s] -- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/include/adeye_msgs/categorized_poses.h
[0.354s] -- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/include/adeye_msgs/categorized_pose.h
[0.355s] -- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/share/roseus/ros/adeye_msgs
[0.355s] -- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/share/roseus/ros/adeye_msgs/msg
[0.355s] -- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/share/roseus/ros/adeye_msgs/msg/categorized_pose.l
[0.355s] -- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/share/roseus/ros/adeye_msgs/msg/categorized_poses.l
[0.356s] -- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/share/roseus/ros/adeye_msgs/manifest.l
[0.356s] -- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/share/common-lisp/ros/adeye_msgs
[0.356s] -- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/share/common-lisp/ros/adeye_msgs/msg
[0.356s] -- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/share/common-lisp/ros/adeye_msgs/msg/categorized_pose.lisp
[0.357s] -- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/share/common-lisp/ros/adeye_msgs/msg/_package_categorized_pose.lisp
[0.357s] -- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/share/common-lisp/ros/adeye_msgs/msg/categorized_poses.lisp
[0.357s] -- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/share/common-lisp/ros/adeye_msgs/msg/adeye_msgs-msg.asd
[0.357s] -- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/share/common-lisp/ros/adeye_msgs/msg/_package.lisp
[0.358s] -- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/share/common-lisp/ros/adeye_msgs/msg/_package_categorized_poses.lisp
[0.358s] -- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/share/gennodejs/ros/adeye_msgs
[0.358s] -- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/share/gennodejs/ros/adeye_msgs/msg
[0.358s] -- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/share/gennodejs/ros/adeye_msgs/msg/categorized_poses.js
[0.359s] -- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/share/gennodejs/ros/adeye_msgs/msg/categorized_pose.js
[0.359s] -- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/share/gennodejs/ros/adeye_msgs/msg/_index.js
[0.359s] -- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/share/gennodejs/ros/adeye_msgs/_index.js
[0.371s] Listing /home/adeye/adeye-core/build/adeye_msgs/devel/lib/python2.7/dist-packages/adeye_msgs ...
[0.371s] Listing /home/adeye/adeye-core/build/adeye_msgs/devel/lib/python2.7/dist-packages/adeye_msgs/msg ...
[0.372s] -- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/lib/python2.7/dist-packages/adeye_msgs
[0.372s] -- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/lib/python2.7/dist-packages/adeye_msgs/__init__.py
[0.373s] -- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/lib/python2.7/dist-packages/adeye_msgs/__init__.pyc
[0.373s] -- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/lib/python2.7/dist-packages/adeye_msgs/msg
[0.373s] -- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/lib/python2.7/dist-packages/adeye_msgs/msg/_categorized_pose.py
[0.373s] -- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/lib/python2.7/dist-packages/adeye_msgs/msg/_categorized_poses.py
[0.373s] -- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/lib/python2.7/dist-packages/adeye_msgs/msg/_categorized_pose.pyc
[0.373s] -- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/lib/python2.7/dist-packages/adeye_msgs/msg/__init__.py
[0.373s] -- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/lib/python2.7/dist-packages/adeye_msgs/msg/__init__.pyc
[0.373s] -- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/lib/python2.7/dist-packages/adeye_msgs/msg/_categorized_poses.pyc
[0.374s] -- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/lib/pkgconfig/adeye_msgs.pc
[0.374s] -- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/share/adeye_msgs/cmake/adeye_msgs-msg-extras.cmake
[0.374s] -- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/share/adeye_msgs/cmake/adeye_msgsConfig.cmake
[0.374s] -- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/share/adeye_msgs/cmake/adeye_msgsConfig-version.cmake
[0.374s] -- Up-to-date: /home/adeye/adeye-core/install/adeye_msgs/share/adeye_msgs/package.xml
[0.376s] Invoked command in '/home/adeye/adeye-core/build/adeye_msgs' returned '0': _OLD_VIRTUAL_PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/local/bin/cmake --install /home/adeye/adeye-core/build/adeye_msgs
